,createdAt,amount,shoeSize
665,2017-08-24 18:36:18,147,9.0
666,2017-08-23 20:45:44,120,8.0
667,2017-08-22 21:43:48,170,9.5
668,2017-08-22 15:18:04,180,8.5
669,2017-08-21 23:54:05,191,11.5
670,2017-08-21 13:06:51,174,11.5
671,2017-08-21 04:51:08,170,8.5
672,2017-08-20 23:34:44,150,8.5
673,2017-08-18 13:41:19,150,12.0
674,2017-08-17 20:16:24,183,10.0
675,2017-08-17 18:35:30,125,12.0
676,2017-08-17 15:43:15,135,9.5
677,2017-08-17 15:07:48,150,8.0
678,2017-08-16 18:13:47,145,12.0
679,2017-08-16 14:59:05,130,11.0
680,2017-08-16 14:14:08,120,8.5
681,2017-08-15 21:25:04,185,10.0
682,2017-08-15 13:20:19,216,12.0
683,2017-08-14 23:35:38,175,10.0
684,2017-08-14 21:26:31,150,8.0
685,2017-08-14 21:06:34,150,11.5
686,2017-08-14 13:39:34,150,9.0
687,2017-08-14 13:30:29,96,8.0
688,2017-08-14 06:24:41,150,9.0
689,2017-08-13 20:37:35,180,9.0
690,2017-08-13 20:18:40,150,9.5
691,2017-08-13 14:28:33,150,9.0
692,2017-08-12 15:45:40,150,12.0
693,2017-08-12 15:20:35,150,11.5
694,2017-08-12 14:08:19,150,9.5
695,2017-08-11 16:00:14,150,8.0
696,2017-08-11 15:18:07,150,8.5
697,2017-08-11 08:01:23,150,11.0
698,2017-08-10 19:42:08,149,8.5
699,2017-08-10 12:25:04,120,10.0
700,2017-08-09 23:26:51,150,9.0
701,2017-08-09 22:56:16,150,10.0
702,2017-08-09 22:16:42,150,9.0
703,2017-08-09 20:58:32,150,8.0
704,2017-08-09 20:30:45,150,12.0
705,2017-08-09 20:29:02,175,10.0
706,2017-08-09 17:24:27,131,8.5
707,2017-08-09 15:37:12,150,10.0
708,2017-08-09 14:44:16,150,9.0
709,2017-08-09 13:44:36,140,11.0
710,2017-08-09 06:22:55,150,8.5
711,2017-08-09 06:13:27,150,12.0
712,2017-08-07 15:46:32,165,11.0
713,2017-08-07 15:21:29,145,10.5
714,2017-08-07 07:35:11,150,11.5
715,2017-08-06 21:43:12,150,12.0
716,2017-08-04 22:42:54,180,10.0
717,2017-08-04 21:07:18,150,11.0
718,2017-08-04 19:42:05,120,13.0
719,2017-08-04 15:13:46,150,11.0
720,2017-08-04 13:56:29,150,10.0
721,2017-08-04 13:18:35,150,9.5
722,2017-08-04 05:31:35,150,9.0
723,2017-08-04 00:09:23,150,10.5
724,2017-08-03 20:08:44,130,11.5
725,2017-08-03 18:01:02,150,10.0
726,2017-08-03 15:43:20,150,10.5
727,2017-08-03 13:17:54,155,7.5
728,2017-08-02 21:07:26,147,12.0
729,2017-08-02 19:29:12,135,8.5
730,2017-08-02 16:04:05,149,10.0
731,2017-08-02 14:00:14,130,10.5
732,2017-08-02 05:55:08,164,11.5
733,2017-08-01 05:24:16,125,14.0
734,2017-07-31 22:28:20,150,11.0
735,2017-07-31 20:29:48,150,11.5
736,2017-07-29 21:34:48,150,11.0
737,2017-07-28 14:46:54,150,9.5
738,2017-07-28 14:04:26,201,8.0
739,2017-07-28 07:22:50,150,8.0
740,2017-07-27 21:23:36,150,9.0
741,2017-07-27 20:05:22,121,10.0
742,2017-07-27 18:19:05,140,11.0
743,2017-07-27 16:21:38,130,10.5
744,2017-07-27 13:28:05,150,8.5
745,2017-07-27 00:02:23,160,10.0
746,2017-07-26 18:29:53,135,8.5
747,2017-07-26 18:23:50,145,10.5
748,2017-07-26 18:14:12,135,10.5
749,2017-07-26 17:54:24,150,8.5
750,2017-07-26 15:50:31,130,10.5
751,2017-07-25 18:49:09,150,8.5
752,2017-07-25 15:17:46,211,10.0
753,2017-07-25 14:50:12,150,8.5
754,2017-07-25 05:01:59,150,9.0
755,2017-07-24 15:52:36,150,8.0
756,2017-07-24 13:35:44,110,8.0
757,2017-07-24 12:22:20,150,9.5
758,2017-07-24 12:18:03,150,9.5
759,2017-07-23 13:15:18,150,11.5
760,2017-07-23 12:23:30,216,9.0
761,2017-07-23 07:53:05,150,11.5
762,2017-07-23 05:40:03,191,9.5
763,2017-07-22 23:43:31,150,8.5
764,2017-07-22 06:29:50,150,11.0
765,2017-07-22 04:43:08,150,11.0
766,2017-07-21 21:20:18,148,10.5
767,2017-07-21 18:54:45,150,8.0
768,2017-07-21 18:36:30,150,8.0
769,2017-07-21 15:31:56,115,9.0
770,2017-07-21 08:50:05,150,11.0
771,2017-07-20 14:03:11,110,12.0
772,2017-07-19 19:57:49,140,9.5
773,2017-07-19 19:05:52,156,9.5
774,2017-07-19 18:56:22,150,11.0
775,2017-07-19 16:18:36,150,9.0
776,2017-07-18 11:35:59,150,9.0
777,2017-07-18 11:24:33,200,8.0
778,2017-07-18 09:42:24,150,11.0
779,2017-07-18 08:25:02,150,11.0
780,2017-07-15 13:23:35,150,12.0
781,2017-07-15 06:56:44,150,12.0
782,2017-07-14 14:57:20,149,9.5
783,2017-07-14 14:57:20,150,9.0
784,2017-07-14 13:59:57,140,10.5
785,2017-07-13 23:45:41,170,10.0
786,2017-07-13 19:50:55,140,12.0
787,2017-07-13 15:11:24,125,11.0
788,2017-07-12 20:48:47,125,11.5
789,2017-07-12 18:54:24,135,9.0
790,2017-07-12 18:35:09,125,12.0
791,2017-07-12 15:55:46,191,9.5
792,2017-07-12 14:07:26,140,11.0
793,2017-07-12 05:46:53,150,9.5
794,2017-07-12 00:02:39,150,11.0
795,2017-07-11 21:39:24,155,13.0
796,2017-07-11 21:10:35,145,9.5
797,2017-07-11 21:02:27,150,11.5
798,2017-07-11 19:03:59,123,12.0
799,2017-07-11 16:02:06,150,9.5
800,2017-07-11 13:26:21,123,12.0
801,2017-07-11 05:48:45,150,9.0
802,2017-07-11 05:28:09,150,11.0
803,2017-07-10 23:55:49,175,8.5
804,2017-07-10 21:47:04,124,12.0
805,2017-07-10 07:29:17,150,9.5
806,2017-07-10 04:29:02,191,9.0
807,2017-07-09 00:02:09,191,11.0
808,2017-07-08 12:44:28,150,8.5
809,2017-07-07 23:46:38,150,8.5
810,2017-07-07 20:25:05,150,10.5
811,2017-07-07 19:40:08,164,8.0
812,2017-07-07 14:08:37,130,11.0
813,2017-07-07 13:38:43,175,10.0
814,2017-07-07 07:02:23,185,11.0
815,2017-07-06 20:38:15,150,11.0
816,2017-07-06 16:54:15,120,9.5
817,2017-07-06 16:12:06,150,9.0
818,2017-07-06 12:37:01,120,9.0
819,2017-07-06 12:26:55,120,10.0
820,2017-07-06 07:58:18,150,11.5
821,2017-07-05 23:03:59,120,11.5
822,2017-07-05 22:45:08,120,9.5
823,2017-07-05 20:13:24,125,10.0
824,2017-07-05 20:00:25,145,10.0
825,2017-07-05 18:24:19,139,8.5
826,2017-07-05 13:11:22,150,10.5
827,2017-07-05 12:18:32,164,10.5
828,2017-07-05 07:18:30,170,9.5
829,2017-07-04 23:03:41,150,10.5
830,2017-07-04 14:38:20,170,9.5
831,2017-07-04 04:52:36,150,9.0
832,2017-07-03 23:06:20,150,9.5
833,2017-07-03 20:40:55,150,10.5
834,2017-07-03 18:43:08,145,8.0
835,2017-07-03 14:01:17,140,11.5
836,2017-07-03 13:43:02,150,11.5
837,2017-07-03 12:11:18,150,9.0
838,2017-07-03 07:23:18,164,12.0
839,2017-07-03 07:10:44,150,10.5
840,2017-07-03 07:03:05,164,10.0
841,2017-07-03 05:49:00,164,9.0
842,2017-07-03 05:42:02,164,10.5
843,2017-07-03 05:00:06,164,11.5
844,2017-07-03 00:23:46,150,10.5
845,2017-07-02 23:03:58,150,9.0
846,2017-07-02 16:07:27,164,10.0
847,2017-07-02 15:12:51,216,10.5
848,2017-06-30 23:51:34,150,10.0
849,2017-06-30 23:34:45,150,10.0
850,2017-06-30 23:16:16,150,9.5
851,2017-06-30 21:44:31,150,10.5
852,2017-06-30 21:41:48,150,11.0
853,2017-06-30 19:58:23,139,8.5
854,2017-06-30 18:13:47,125,10.0
855,2017-06-30 14:15:49,160,9.0
856,2017-06-30 04:18:05,150,10.5
857,2017-06-29 22:17:12,201,12.0
858,2017-06-29 20:51:41,164,8.5
859,2017-06-29 18:03:34,135,11.0
860,2017-06-29 15:10:40,150,10.0
861,2017-06-29 15:02:40,150,10.0
862,2017-06-29 14:23:24,180,11.5
863,2017-06-29 13:38:43,150,9.5
864,2017-06-28 22:12:44,180,8.0
865,2017-06-28 13:06:20,150,10.0
866,2017-06-28 13:04:29,134,9.5
867,2017-06-28 04:43:42,175,8.5
868,2017-06-27 18:59:07,145,11.5
869,2017-06-27 14:22:19,145,9.0
870,2017-06-27 12:46:13,150,9.0
871,2017-06-26 17:41:06,134,9.5
872,2017-06-26 15:28:39,130,11.0
873,2017-06-26 13:34:40,140,11.0
874,2017-06-25 15:18:33,150,9.0
875,2017-06-25 13:13:37,170,8.5
876,2017-06-25 07:34:01,150,9.5
877,2017-06-23 06:23:50,170,10.0
878,2017-06-22 15:10:08,160,10.0
879,2017-06-22 04:20:36,150,13.0
880,2017-06-22 04:15:42,150,11.0
881,2017-06-21 18:03:09,160,9.5
882,2017-06-21 17:21:36,133,9.5
883,2017-06-21 17:12:15,135,10.0
884,2017-06-21 17:10:30,140,10.5
885,2017-06-21 08:03:57,185,10.0
886,2017-06-20 17:49:13,135,11.0
887,2017-06-20 17:17:42,130,11.0
888,2017-06-20 17:16:17,136,12.0
889,2017-06-20 15:57:35,134,9.5
890,2017-06-20 12:50:32,155,11.5
891,2017-06-20 12:40:25,150,10.5
892,2017-06-19 21:27:43,180,11.0
893,2017-06-19 15:35:02,150,10.0
894,2017-06-19 14:31:19,175,9.5
895,2017-06-19 14:30:19,185,10.5
896,2017-06-19 14:02:20,191,8.0
897,2017-06-18 23:58:22,175,8.0
898,2017-06-18 13:16:48,170,9.5
899,2017-06-17 15:29:50,165,9.5
900,2017-06-17 12:49:15,150,9.0
901,2017-06-16 21:00:43,120,11.5
902,2017-06-16 20:25:15,152,13.0
903,2017-06-16 15:14:02,120,10.0
904,2017-06-16 14:09:55,165,11.0
905,2017-06-16 13:12:15,150,8.0
906,2017-06-16 08:16:55,150,8.5
907,2017-06-15 18:58:35,120,8.5
908,2017-06-15 18:28:49,160,13.5
909,2017-06-15 17:56:20,132,10.0
910,2017-06-15 15:48:47,165,10.5
911,2017-06-14 15:24:40,138,10.5
912,2017-06-14 13:52:26,201,9.0
913,2017-06-14 12:57:03,110,7.0
914,2017-06-14 12:43:34,191,8.0
915,2017-06-14 07:22:55,150,9.5
916,2017-06-14 05:15:46,185,8.0
917,2017-06-13 23:07:22,175,8.5
918,2017-06-13 21:25:43,135,10.0
919,2017-06-13 19:48:22,132,9.5
920,2017-06-13 18:39:37,130,11.0
921,2017-06-12 19:59:13,128,9.5
922,2017-06-12 15:28:10,200,4.5
923,2017-06-12 15:24:13,130,13.0
924,2017-06-12 15:02:29,134,9.5
925,2017-06-12 14:41:27,200,10.5
926,2017-06-12 06:51:41,150,11.0
927,2017-06-11 22:56:27,150,11.0
928,2017-06-10 15:05:57,175,8.5
929,2017-06-10 12:30:04,185,10.0
930,2017-06-10 00:16:22,165,10.0
931,2017-06-09 22:54:23,165,9.5
932,2017-06-09 17:53:14,110,9.0
933,2017-06-09 14:13:42,175,10.0
934,2017-06-09 14:05:10,150,10.0
935,2017-06-09 12:59:30,150,10.0
936,2017-06-09 12:09:21,130,9.5
937,2017-06-09 05:13:03,200,9.5
938,2017-06-08 18:08:08,184,7.5
939,2017-06-08 17:42:51,139,8.0
940,2017-06-08 15:46:44,165,9.0
941,2017-06-08 14:30:25,140,12.0
942,2017-06-08 13:44:01,175,10.0
943,2017-06-08 13:25:08,120,9.0
944,2017-06-08 08:43:03,150,9.0
945,2017-06-08 06:24:39,150,10.0
946,2017-06-08 06:00:40,150,9.0
947,2017-06-07 22:19:37,165,10.0
948,2017-06-07 19:19:27,120,12.0
949,2017-06-07 19:00:59,125,12.0
950,2017-06-07 17:33:12,110,11.0
951,2017-06-07 15:24:21,200,8.0
952,2017-06-07 14:39:41,175,8.5
953,2017-06-07 14:34:55,130,7.0
954,2017-06-07 14:19:32,165,11.0
955,2017-06-07 13:32:37,165,9.0
956,2017-06-07 13:12:42,175,9.0
957,2017-06-07 13:11:30,125,9.5
958,2017-06-07 12:59:16,125,10.0
959,2017-06-07 08:06:04,200,4.5
960,2017-06-06 20:17:47,148,10.5
961,2017-06-06 18:00:10,145,9.0
962,2017-06-06 14:26:39,149,10.5
963,2017-06-06 13:07:23,130,9.5
964,2017-06-06 06:18:44,150,10.0
965,2017-06-05 22:49:58,150,12.0
966,2017-06-05 12:21:41,127,12.0
967,2017-06-04 20:55:22,150,10.5
968,2017-06-04 12:31:52,150,10.5
969,2017-06-04 07:52:48,165,9.5
970,2017-06-04 00:09:14,150,8.5
971,2017-06-02 23:08:07,165,12.0
972,2017-06-02 20:06:48,142,10.0
973,2017-06-02 19:56:15,135,10.0
974,2017-06-02 16:50:10,140,8.0
975,2017-06-02 15:57:15,175,7.5
976,2017-06-02 14:22:11,150,11.0
977,2017-06-01 22:48:51,125,12.0
978,2017-06-01 22:22:44,135,13.0
979,2017-06-01 21:05:09,130,10.0
980,2017-06-01 20:54:31,140,8.0
981,2017-06-01 15:53:22,130,10.0
982,2017-06-01 14:01:15,150,10.0
983,2017-06-01 13:49:22,125,12.0
984,2017-06-01 13:46:42,125,11.0
985,2017-06-01 07:18:08,150,10.5
986,2017-06-01 06:36:10,200,9.0
987,2017-06-01 05:15:05,200,8.5
988,2017-05-31 13:20:37,125,10.5
989,2017-05-31 04:34:58,200,12.0
990,2017-05-30 19:53:54,139,7.0
991,2017-05-30 16:53:47,164,7.5
992,2017-05-30 15:30:35,135,9.0
993,2017-05-30 14:18:34,135,12.0
994,2017-05-30 13:46:01,130,9.5
995,2017-05-29 15:53:03,200,10.5
996,2017-05-29 12:15:03,185,11.5
997,2017-05-27 15:22:31,175,12.0
998,2017-05-27 14:04:52,185,11.5
999,2017-05-26 22:52:38,125,8.5
1000,2017-12-08 23:57:44,120,7.5
1001,2017-11-17 01:43:34,226,7.5
1002,2017-05-26 17:16:02,135,10.0
1003,2017-05-26 14:04:03,140,10.5
1004,2017-05-26 13:46:11,206,12.0
1005,2017-05-26 06:29:09,200,4.0
1006,2017-05-26 02:09:53,135,13.0
1007,2017-12-02 21:03:25,140,10.5
1008,2017-11-30 19:12:15,129,13.0
1009,2017-06-08 06:50:01,185,8.5
1010,2017-05-25 21:37:57,149,10.5
1011,2017-12-03 05:51:21,175,7.0
1012,2017-12-03 03:05:59,150,4.0
1013,2017-11-28 12:15:53,150,8.5
1014,2017-11-28 02:55:28,160,8.5
1015,2017-12-02 05:25:24,140,10.5
1016,2017-05-25 15:03:33,175,8.0
1017,2017-05-25 06:10:08,200,10.0
1018,2017-11-28 04:21:51,139,9.0
1019,2017-11-28 04:19:13,139,8.5
1020,2017-11-25 19:20:25,153,9.5
1021,2017-05-25 05:51:06,200,11.5
1022,2017-05-25 05:42:24,200,10.5
1023,2017-11-25 01:45:43,139,8.5
1024,2017-11-24 23:44:36,139,9.0
1025,2017-11-24 23:17:39,150,10.5
1026,2017-11-17 01:07:49,160,8.5
1027,2017-05-24 14:48:38,126,12.0
1028,2017-11-24 21:17:53,140,12.0
1029,2017-11-24 08:35:59,153,9.5
1030,2017-11-22 15:42:09,164,10.5
1031,2017-05-23 21:12:48,145,10.5
1032,2017-05-23 20:48:44,130,9.5
1033,2017-11-21 00:57:44,164,10.5
1034,2017-05-23 18:19:32,135,10.5
1035,2017-05-23 17:44:04,149,10.5
1036,2017-05-23 15:55:06,191,11.0
1037,2017-05-23 13:18:40,125,8.0
1038,2017-05-22 15:04:36,130,8.5
1039,2017-05-22 07:16:39,175,9.5
1040,2017-05-21 22:00:13,125,11.5
1041,2017-11-18 16:46:21,164,10.5
1042,2017-05-21 16:06:34,175,10.0
1043,2017-05-20 15:04:11,125,10.0
1044,2017-05-20 13:11:39,200,11.5
1045,2017-11-15 04:17:16,165,8.5
1046,2017-05-19 14:59:31,216,9.0
1047,2017-05-19 14:53:01,185,11.0
1048,2017-05-19 12:16:06,175,13.0
1049,2017-05-18 17:14:07,140,9.5
1050,2017-09-06 12:21:18,206,12.0
1051,2017-05-18 15:39:48,140,12.0
1052,2017-05-18 13:28:03,137,9.5
1053,2017-05-18 13:01:40,120,13.0
1054,2017-05-18 12:54:40,150,10.0
1055,2017-05-18 05:21:36,175,9.5
1056,2017-11-08 17:14:35,150,8.0
1057,2017-11-06 09:13:02,140,10.0
1058,2017-05-17 20:17:38,130,9.0
1059,2017-05-17 14:57:17,140,8.5
1060,2017-05-17 13:33:30,150,13.0
1061,2017-05-17 07:18:24,216,12.0
1062,2017-05-16 18:17:23,135,10.5
1063,2017-11-07 09:12:41,150,8.0
1064,2017-11-06 06:09:14,150,8.0
1065,2017-11-03 19:09:23,155,12.0
1066,2017-05-16 18:01:35,135,10.5
1067,2017-11-04 02:47:28,140,10.0
1068,2017-05-16 15:12:07,130,10.5
1069,2017-05-16 15:04:21,185,9.0
1070,2017-05-16 14:49:41,150,9.0
1071,2017-05-16 13:42:23,140,10.0
1072,2017-05-16 06:15:05,175,8.5
1073,2017-05-15 07:32:31,175,11.0
1074,2017-05-14 14:54:43,185,9.5
1075,2017-10-28 06:14:39,129,10.5
1076,2017-05-12 15:57:12,148,12.0
1077,2017-05-12 15:20:53,145,9.5
1078,2017-05-12 14:22:23,135,11.0
1079,2017-10-25 21:08:39,129,10.5
1080,2017-10-27 04:49:48,129,10.5
1081,2017-05-12 14:09:50,175,9.5
1082,2017-10-24 06:12:59,134,8.0
1083,2017-05-12 12:39:22,140,9.5
1084,2017-05-12 12:19:43,191,10.5
1085,2017-10-24 02:38:04,129,10.5
1086,2017-10-23 21:15:31,170,10.0
1087,2017-10-22 22:52:18,134,8.0
1088,2017-10-20 15:16:28,142,10.0
1089,2017-05-12 05:37:00,175,10.5
1090,2017-10-18 23:09:30,120,9.5
1091,2017-05-12 00:16:46,191,9.0
1092,2017-05-11 17:35:54,150,10.0
1093,2017-05-10 20:42:13,130,11.0
1094,2017-10-04 06:57:25,196,9.5
1095,2017-05-10 18:47:41,170,14.0
1096,2017-05-10 18:34:53,70,10.0
1097,2017-05-10 16:54:11,136,9.0
1098,2017-10-19 23:27:28,142,10.0
1099,2017-10-18 23:03:14,175,11.5
1100,2017-10-18 15:11:07,140,10.0
1101,2017-10-17 15:38:29,140,10.0
1102,2017-10-14 05:14:10,175,11.5
1103,2017-10-13 21:07:00,100,9.0
1104,2017-05-10 12:58:10,175,9.5
1105,2017-05-10 12:54:04,150,10.0
1106,2017-05-09 17:14:12,155,13.0
1107,2017-05-09 15:20:32,145,10.5
1108,2017-05-08 18:10:16,145,12.0
1109,2017-05-08 17:09:36,145,9.5
1110,2017-10-04 12:54:18,191,9.5
1111,2017-05-08 16:02:45,160,13.0
1112,2017-05-08 14:46:02,169,9.5
1113,2017-05-08 14:38:49,120,10.0
1114,2017-10-09 02:38:27,125,12.0
1115,2017-10-06 21:03:34,135,7.5
1116,2017-05-07 15:22:49,175,11.0
1117,2017-05-05 19:58:35,145,9.0
1118,2017-05-05 18:45:19,150,9.5
1119,2017-10-04 21:11:32,120,11.5
1120,2017-05-05 15:46:40,130,13.0
1121,2017-05-05 14:36:23,144,12.0
1122,2017-10-01 13:45:56,170,8.0
1123,2017-05-05 12:23:37,175,10.0
1124,2017-05-04 22:47:59,145,11.0
1125,2017-09-29 21:06:12,126,12.0
1126,2017-09-29 19:05:26,160,9.5
1127,2017-09-29 15:08:23,150,11.0
1128,2017-05-04 13:43:37,135,8.5
1129,2017-05-03 22:57:11,149,11.5
1130,2017-05-03 21:52:35,155,9.5
1131,2017-05-03 19:17:30,135,12.0
1132,2017-05-03 15:53:30,135,12.0
1133,2017-05-03 15:37:17,175,11.0
1134,2017-05-03 15:30:45,175,10.0
1135,2017-05-03 15:29:19,200,10.5
1136,2017-05-03 14:19:53,175,9.0
1137,2017-05-03 14:17:19,175,10.0
1138,2017-05-03 14:10:25,175,9.5
1139,2017-05-03 13:54:45,175,10.0
1140,2017-05-03 13:39:01,200,10.5
1141,2017-05-03 13:32:31,200,12.0
1142,2017-05-03 13:08:22,200,10.5
1143,2017-05-03 12:57:27,200,8.5
1144,2017-05-03 12:56:50,200,8.0
1145,2017-05-03 12:41:44,175,10.0
1146,2017-05-03 12:37:31,200,8.0
1147,2017-05-03 12:35:11,200,12.0
1148,2017-05-03 12:32:43,200,8.5
1149,2017-09-26 06:53:22,170,8.0
1150,2017-09-27 03:03:14,169,8.5
1151,2017-09-21 12:39:24,196,9.5
1152,2017-05-03 12:25:26,175,9.0
1153,2017-05-03 12:18:51,175,10.0
1154,2017-05-03 12:10:56,200,8.0
1155,2017-05-03 00:04:53,175,7.0
1156,2017-05-02 19:41:20,141,11.0
1157,2017-05-02 18:00:34,141,12.0
1158,2017-09-22 23:13:40,169,8.5
1159,2017-09-22 15:00:02,150,12.0
1160,2017-09-22 01:17:16,125,10.0
1161,2017-08-15 14:16:55,175,8.0
1162,2017-05-02 13:47:30,175,10.5
1163,2017-05-02 13:24:36,145,9.5
1164,2017-05-02 12:29:37,175,7.5
1165,2017-09-21 18:25:25,150,12.0
1166,2017-09-20 23:04:27,130,10.0
1167,2017-05-01 15:05:09,155,11.0
1168,2017-05-01 14:51:39,220,7.0
1169,2017-05-01 14:46:44,110,11.5
1170,2017-09-20 04:59:34,150,12.0
1171,2017-05-01 14:34:51,135,9.5
1172,2017-09-19 02:19:12,130,10.0
1173,2017-09-18 19:03:31,125,12.0
1174,2017-09-16 17:07:14,130,9.5
1175,2017-05-01 14:28:44,140,8.5
1176,2017-05-01 13:50:24,130,10.0
1177,2017-09-14 19:04:55,149,11.5
1178,2017-09-06 15:05:49,170,8.0
1179,2017-09-15 04:21:26,125,12.0
1180,2017-09-14 17:11:32,200,10.0
1181,2017-05-01 13:49:23,125,10.0
1182,2017-05-01 13:46:23,130,9.0
1183,2017-05-01 13:27:41,135,9.0
1184,2017-09-12 22:06:00,196,9.5
1185,2017-05-01 13:25:40,150,8.5
1186,2017-09-06 16:00:36,185,8.5
1187,2017-09-12 03:27:23,160,9.5
1188,2017-09-11 19:10:02,175,10.5
1189,2017-09-09 14:01:03,257,9.5
1190,2017-05-01 13:25:20,135,9.5
1191,2017-05-01 13:14:21,135,9.5
1192,2017-04-30 23:49:50,175,11.5
1193,2017-04-30 13:33:19,175,9.5
1194,2017-04-29 20:15:55,175,9.5
1195,2017-04-28 17:49:56,165,10.5
1196,2017-09-10 22:04:42,175,10.5
1197,2017-09-08 21:07:50,140,11.5
1198,2017-09-07 15:12:16,125,10.5
1199,2017-04-28 17:10:49,150,11.0
1200,2017-04-28 15:09:08,137,12.0
1201,2017-09-08 21:17:46,125,8.5
1202,2017-09-01 16:06:02,150,9.0
1203,2017-04-28 15:04:47,150,11.5
1204,2017-04-28 14:46:57,165,10.5
1205,2017-04-28 14:37:32,169,8.0
1206,2017-04-28 14:14:42,165,10.5
1207,2017-04-27 18:03:44,139,10.5
1208,2017-09-05 17:51:57,125,10.5
1209,2017-09-05 17:47:24,125,8.5
1210,2017-09-05 17:46:58,130,10.5
1211,2017-09-02 17:31:30,120,8.5
1212,2017-08-11 20:51:59,175,8.5
1213,2017-08-08 13:02:54,206,12.0
1214,2017-08-02 07:15:50,164,8.0
1215,2017-06-16 12:59:52,175,10.5
1216,2017-04-27 17:36:27,136,13.0
1217,2017-04-27 17:20:12,139,9.0
1218,2017-04-27 15:44:34,187,13.0
1219,2017-09-03 05:39:42,125,8.5
1220,2017-09-03 01:59:34,130,10.5
1221,2017-08-31 17:34:57,150,10.0
1222,2017-04-27 15:33:36,140,11.0
1223,2017-04-27 15:21:07,149,8.5
1224,2017-09-02 00:44:34,120,8.5
1225,2017-04-27 14:12:17,153,11.5
1226,2017-04-26 20:07:41,155,11.0
1227,2017-04-26 19:32:01,166,11.0
1228,2017-04-26 19:03:36,141,12.0
1229,2017-04-26 18:06:33,155,10.5
1230,2017-08-29 23:20:07,170,7.0
1231,2017-07-24 16:12:47,216,9.5
1232,2017-04-26 17:57:08,140,11.0
1233,2017-04-26 17:57:03,146,11.0
1234,2017-04-26 17:56:39,150,13.0
1235,2017-04-26 17:23:29,145,11.5
1236,2017-04-26 17:15:57,145,9.5
1237,2017-08-30 00:55:23,150,10.0
1238,2017-04-26 15:56:33,150,10.5
1239,2017-04-26 15:56:29,151,9.5
1240,2017-08-26 15:23:57,170,7.0
1241,2017-08-26 15:18:15,150,9.5
1242,2017-08-25 17:33:34,130,10.5
1243,2017-04-26 15:50:13,142,9.5
1244,2017-04-26 15:22:23,142,9.5
1245,2017-04-26 15:15:41,151,11.0
1246,2017-08-16 13:17:54,191,10.0
1247,2017-04-26 14:38:48,189,9.5
1248,2017-04-26 14:04:11,189,12.0
1249,2017-04-26 13:16:58,150,9.5
1250,2017-08-24 03:20:19,150,9.5
1251,2017-04-25 18:46:56,200,10.0
1252,2017-04-25 18:24:27,200,8.5
1253,2017-08-24 16:45:16,130,10.5
1254,2017-08-23 23:22:07,132,10.5
1255,2017-04-25 17:43:49,160,11.0
1256,2017-08-23 17:44:28,160,10.5
1257,2017-08-23 14:02:29,160,10.5
1258,2017-08-22 23:46:15,132,10.5
1259,2017-08-22 19:38:12,147,9.0
1260,2017-08-22 15:39:15,140,10.5
1261,2017-08-21 21:18:27,120,8.0
1262,2017-04-25 17:13:30,155,8.5
1263,2017-04-25 16:02:01,175,10.5
1264,2017-08-21 21:17:28,140,10.5
1265,2017-08-20 04:01:32,147,9.0
1266,2017-08-15 12:57:46,191,9.5
1267,2017-06-11 15:27:38,185,8.5
1268,2017-04-25 15:08:47,160,11.5
1269,2017-08-21 02:44:25,140,10.5
1270,2017-08-15 15:50:50,180,8.5
1271,2017-08-06 15:32:13,201,11.5
1272,2017-04-25 14:48:50,160,11.0
1273,2017-04-25 14:39:37,160,11.5
1274,2017-08-17 17:39:43,174,11.5
1275,2017-04-25 14:28:42,175,11.0
1276,2017-04-24 16:15:58,177,10.0
1277,2017-04-24 15:28:14,160,12.0
1278,2017-08-15 23:30:12,135,9.5
1279,2017-08-15 17:45:30,183,10.0
1280,2017-08-15 09:09:28,174,11.5
1281,2017-08-15 01:28:46,125,12.0
1282,2017-04-24 15:03:32,165,11.0
1283,2017-08-12 23:28:52,130,11.0
1284,2017-08-12 21:28:02,145,12.0
1285,2017-04-21 02:14:27,170,7.0
1286,2017-08-15 03:42:59,135,9.5
1287,2017-08-14 19:44:43,120,8.5
1288,2017-08-12 18:10:35,183,10.0
1289,2017-07-27 16:16:50,191,10.0
1290,2017-04-20 17:35:42,200,12.0
1291,2017-08-13 02:45:57,125,12.0
1292,2017-08-11 01:16:22,120,8.5
1293,2017-08-10 17:38:51,96,8.0
1294,2017-08-12 01:04:16,145,12.0
1295,2017-07-27 13:58:38,180,8.5
1296,2017-08-10 00:08:50,96,8.0
1297,2017-08-05 21:27:22,149,8.5
1298,2017-08-08 18:59:04,120,10.0
1299,2017-08-05 23:25:00,131,8.5
1300,2017-08-07 21:23:43,125,13.0
1301,2017-08-07 15:41:54,140,11.0
1302,2017-06-14 15:05:01,216,12.0
1303,2017-08-06 04:40:19,150,9.5
1304,2017-08-05 04:07:06,140,11.0
1305,2017-08-04 05:13:57,125,13.0
1306,2017-08-03 19:36:33,165,11.0
1307,2017-08-02 17:36:58,145,10.5
1308,2017-08-05 01:58:25,149,8.5
1309,2017-08-02 15:26:43,131,8.5
1310,2017-08-02 19:36:45,120,13.0
1311,2017-08-01 12:29:41,185,10.0
1312,2017-08-03 01:23:59,150,6.0
1313,2017-08-03 00:12:43,165,11.0
1314,2017-08-02 19:35:22,150,9.5
